"type","username","useraddress","userid","timestamp","roomname","content"
"text","VirtualErland","128.2.220.133:50088","WBTPFECIXH7offeXav1y","2015-10-06 09:53:58","mc_mooc_week105",""
"text","VirtualErland","128.2.220.133:50060","ykgdzXtRAh6HK-oYav1k","2015-10-06 09:54:04","mc_mooc_week1_test02","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50068","bhD7aB2xFqf4xeurav1o","2015-10-06 09:54:05","mc_mooc_week1_test04",""
"text","VirtualErland","128.2.220.133:50044","ep6150xv9SUQTNJ4av1c","2015-10-06 09:54:25","mc_mooc_week1_test00","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50084","hg-VBi82iMi0Vecyav1w","2015-10-06 09:54:32","mc_mooc_week104","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50048","rd38JLTzK8mkgwGmav1e","2015-10-06 09:54:42","mc_mooc_week100","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50064","HLA3LOEDSzozWYmIav1m","2015-10-06 09:54:45","mc_mooc_week1_test03",""
"text","VirtualErland","128.2.220.133:50138","V0Y2dhVG0g3L8F3uav2H","2015-10-06 09:54:51","mc_mooc_week1_test06","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50072","YY2dLYU560OvFbKbav1q","2015-10-06 09:55:03","mc_mooc_week102","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50128","ZgY5_ohqPM85M1Wfav2C","2015-10-06 09:55:05","mc_mooc_week112","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50093","qu2G6vZtOboOfp7Qav12","2015-10-06 09:55:11","mc_mooc_week106","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50052","Xyda078H8SaiVK-Qav1g","2015-10-06 09:55:12","mc_mooc_week1_test01","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50102","w0SY8V-asGpB8sKIav16","2015-10-06 09:55:14","mc_mooc_week108","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50132","4-Beg2_4hEiosGPAav2E","2015-10-06 09:55:16","mc_mooc_week113","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50117","6J5EwHURPvucy34pav19","2015-10-06 09:55:21","mc_mooc_week109","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50076","r0oZbLVANicGflMmav1s","2015-10-06 09:55:21","mc_mooc_week103","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50080","VRpElqW9sLOOFFy4av1u","2015-10-06 09:55:32","mc_mooc_week1_test05","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50120","Gqjkh3pVITPv5veYav1-","2015-10-06 09:55:37","mc_mooc_week110","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50056","zUM9bwNEzECNwg6Cav1i","2015-10-06 09:55:37","mc_mooc_week101","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50088","WBTPFECIXH7offeXav1y","2015-10-06 09:55:58","mc_mooc_week105","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50060","ykgdzXtRAh6HK-oYav1k","2015-10-06 09:56:04","mc_mooc_week1_test02","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50068","bhD7aB2xFqf4xeurav1o","2015-10-06 09:56:05","mc_mooc_week1_test04","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50044","ep6150xv9SUQTNJ4av1c","2015-10-06 09:56:25","mc_mooc_week1_test00","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50084","hg-VBi82iMi0Vecyav1w","2015-10-06 09:56:32","mc_mooc_week104","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50048","rd38JLTzK8mkgwGmav1e","2015-10-06 09:56:42","mc_mooc_week100","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50064","HLA3LOEDSzozWYmIav1m","2015-10-06 09:56:45","mc_mooc_week1_test03","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50138","V0Y2dhVG0g3L8F3uav2H","2015-10-06 09:56:51","mc_mooc_week1_test06","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50072","YY2dLYU560OvFbKbav1q","2015-10-06 09:57:03","mc_mooc_week102","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50128","ZgY5_ohqPM85M1Wfav2C","2015-10-06 09:57:05","mc_mooc_week112","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50093","qu2G6vZtOboOfp7Qav12","2015-10-06 09:57:11","mc_mooc_week106","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50052","Xyda078H8SaiVK-Qav1g","2015-10-06 09:57:12","mc_mooc_week1_test01","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50102","w0SY8V-asGpB8sKIav16","2015-10-06 09:57:14","mc_mooc_week108","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50132","4-Beg2_4hEiosGPAav2E","2015-10-06 09:57:16","mc_mooc_week113","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50117","6J5EwHURPvucy34pav19","2015-10-06 09:57:21","mc_mooc_week109","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50076","r0oZbLVANicGflMmav1s","2015-10-06 09:57:23","mc_mooc_week103","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50080","VRpElqW9sLOOFFy4av1u","2015-10-06 09:57:32","mc_mooc_week1_test05","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50120","Gqjkh3pVITPv5veYav1-","2015-10-06 09:57:37","mc_mooc_week110","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50056","zUM9bwNEzECNwg6Cav1i","2015-10-06 09:57:37","mc_mooc_week101","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50088","WBTPFECIXH7offeXav1y","2015-10-06 09:57:58","mc_mooc_week105","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50060","ykgdzXtRAh6HK-oYav1k","2015-10-06 09:58:04","mc_mooc_week1_test02","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50068","bhD7aB2xFqf4xeurav1o","2015-10-06 09:58:05","mc_mooc_week1_test04","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50044","ep6150xv9SUQTNJ4av1c","2015-10-06 09:58:25","mc_mooc_week1_test00","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50084","hg-VBi82iMi0Vecyav1w","2015-10-06 09:58:32","mc_mooc_week104","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50048","rd38JLTzK8mkgwGmav1e","2015-10-06 09:58:42","mc_mooc_week100","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50064","HLA3LOEDSzozWYmIav1m","2015-10-06 09:58:45","mc_mooc_week1_test03","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50138","V0Y2dhVG0g3L8F3uav2H","2015-10-06 09:58:51","mc_mooc_week1_test06","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50072","YY2dLYU560OvFbKbav1q","2015-10-06 09:59:03","mc_mooc_week102","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50128","ZgY5_ohqPM85M1Wfav2C","2015-10-06 09:59:05","mc_mooc_week112",""
"text","VirtualErland","128.2.220.133:50093","qu2G6vZtOboOfp7Qav12","2015-10-06 09:59:11","mc_mooc_week106","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50052","Xyda078H8SaiVK-Qav1g","2015-10-06 09:59:12","mc_mooc_week1_test01","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50102","w0SY8V-asGpB8sKIav16","2015-10-06 09:59:14","mc_mooc_week108","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50132","4-Beg2_4hEiosGPAav2E","2015-10-06 09:59:16","mc_mooc_week113","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50117","6J5EwHURPvucy34pav19","2015-10-06 09:59:21","mc_mooc_week109","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50076","r0oZbLVANicGflMmav1s","2015-10-06 09:59:23","mc_mooc_week103","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50080","VRpElqW9sLOOFFy4av1u","2015-10-06 09:59:32","mc_mooc_week1_test05",""
"text","VirtualErland","128.2.220.133:50120","Gqjkh3pVITPv5veYav1-","2015-10-06 09:59:37","mc_mooc_week110","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50056","zUM9bwNEzECNwg6Cav1i","2015-10-06 09:59:37","mc_mooc_week101","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50088","WBTPFECIXH7offeXav1y","2015-10-06 09:59:58","mc_mooc_week105","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50060","ykgdzXtRAh6HK-oYav1k","2015-10-06 10:00:04","mc_mooc_week1_test02",""
"text","VirtualErland","128.2.220.133:50068","bhD7aB2xFqf4xeurav1o","2015-10-06 10:00:05","mc_mooc_week1_test04","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50044","ep6150xv9SUQTNJ4av1c","2015-10-06 10:00:25","mc_mooc_week1_test00","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50084","hg-VBi82iMi0Vecyav1w","2015-10-06 10:00:32","mc_mooc_week104","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50048","rd38JLTzK8mkgwGmav1e","2015-10-06 10:00:42","mc_mooc_week100","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50064","HLA3LOEDSzozWYmIav1m","2015-10-06 10:00:45","mc_mooc_week1_test03","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50138","V0Y2dhVG0g3L8F3uav2H","2015-10-06 10:00:51","mc_mooc_week1_test06","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50072","YY2dLYU560OvFbKbav1q","2015-10-06 10:01:03","mc_mooc_week102",""
"text","VirtualErland","128.2.220.133:50128","ZgY5_ohqPM85M1Wfav2C","2015-10-06 10:01:05","mc_mooc_week112","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50093","qu2G6vZtOboOfp7Qav12","2015-10-06 10:01:11","mc_mooc_week106","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50052","Xyda078H8SaiVK-Qav1g","2015-10-06 10:01:12","mc_mooc_week1_test01","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50102","w0SY8V-asGpB8sKIav16","2015-10-06 10:01:14","mc_mooc_week108","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50132","4-Beg2_4hEiosGPAav2E","2015-10-06 10:01:16","mc_mooc_week113",""
"text","VirtualErland","128.2.220.133:50117","6J5EwHURPvucy34pav19","2015-10-06 10:01:21","mc_mooc_week109",""
"text","VirtualErland","128.2.220.133:50076","r0oZbLVANicGflMmav1s","2015-10-06 10:01:24","mc_mooc_week103","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50080","VRpElqW9sLOOFFy4av1u","2015-10-06 10:01:32","mc_mooc_week1_test05","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50120","Gqjkh3pVITPv5veYav1-","2015-10-06 10:01:37","mc_mooc_week110","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50056","zUM9bwNEzECNwg6Cav1i","2015-10-06 10:01:37","mc_mooc_week101","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50088","WBTPFECIXH7offeXav1y","2015-10-06 10:01:58","mc_mooc_week105","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50060","ykgdzXtRAh6HK-oYav1k","2015-10-06 10:02:04","mc_mooc_week1_test02","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50068","bhD7aB2xFqf4xeurav1o","2015-10-06 10:02:05","mc_mooc_week1_test04","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50044","ep6150xv9SUQTNJ4av1c","2015-10-06 10:02:25","mc_mooc_week1_test00","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50084","hg-VBi82iMi0Vecyav1w","2015-10-06 10:02:34","mc_mooc_week104","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50048","rd38JLTzK8mkgwGmav1e","2015-10-06 10:02:42","mc_mooc_week100","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50064","HLA3LOEDSzozWYmIav1m","2015-10-06 10:02:45","mc_mooc_week1_test03","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50138","V0Y2dhVG0g3L8F3uav2H","2015-10-06 10:02:53","mc_mooc_week1_test06","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50072","YY2dLYU560OvFbKbav1q","2015-10-06 10:03:03","mc_mooc_week102","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50128","ZgY5_ohqPM85M1Wfav2C","2015-10-06 10:03:05","mc_mooc_week112","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50093","qu2G6vZtOboOfp7Qav12","2015-10-06 10:03:11","mc_mooc_week106",""
"text","VirtualErland","128.2.220.133:50052","Xyda078H8SaiVK-Qav1g","2015-10-06 10:03:12","mc_mooc_week1_test01","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50102","w0SY8V-asGpB8sKIav16","2015-10-06 10:03:14","mc_mooc_week108",""
"text","VirtualErland","128.2.220.133:50132","4-Beg2_4hEiosGPAav2E","2015-10-06 10:03:16","mc_mooc_week113","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50117","6J5EwHURPvucy34pav19","2015-10-06 10:03:21","mc_mooc_week109","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50076","r0oZbLVANicGflMmav1s","2015-10-06 10:03:24","mc_mooc_week103","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50080","VRpElqW9sLOOFFy4av1u","2015-10-06 10:03:34","mc_mooc_week1_test05","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50120","Gqjkh3pVITPv5veYav1-","2015-10-06 10:03:37","mc_mooc_week110","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50056","zUM9bwNEzECNwg6Cav1i","2015-10-06 10:03:38","mc_mooc_week101","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50088","WBTPFECIXH7offeXav1y","2015-10-06 10:03:58","mc_mooc_week105","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50060","ykgdzXtRAh6HK-oYav1k","2015-10-06 10:04:04","mc_mooc_week1_test02","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50068","bhD7aB2xFqf4xeurav1o","2015-10-06 10:04:05","mc_mooc_week1_test04","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50044","ep6150xv9SUQTNJ4av1c","2015-10-06 10:04:25","mc_mooc_week1_test00",""
"text","VirtualErland","128.2.220.133:50084","hg-VBi82iMi0Vecyav1w","2015-10-06 10:04:34","mc_mooc_week104","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50048","rd38JLTzK8mkgwGmav1e","2015-10-06 10:04:42","mc_mooc_week100",""
"text","VirtualErland","128.2.220.133:50064","HLA3LOEDSzozWYmIav1m","2015-10-06 10:04:45","mc_mooc_week1_test03","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50138","V0Y2dhVG0g3L8F3uav2H","2015-10-06 10:04:53","mc_mooc_week1_test06","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50072","YY2dLYU560OvFbKbav1q","2015-10-06 10:05:03","mc_mooc_week102","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50128","ZgY5_ohqPM85M1Wfav2C","2015-10-06 10:05:05","mc_mooc_week112","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50093","qu2G6vZtOboOfp7Qav12","2015-10-06 10:05:11","mc_mooc_week106","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50052","Xyda078H8SaiVK-Qav1g","2015-10-06 10:05:12","mc_mooc_week1_test01",""
"text","VirtualErland","128.2.220.133:50102","w0SY8V-asGpB8sKIav16","2015-10-06 10:05:14","mc_mooc_week108","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50132","4-Beg2_4hEiosGPAav2E","2015-10-06 10:05:16","mc_mooc_week113","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50117","6J5EwHURPvucy34pav19","2015-10-06 10:05:21","mc_mooc_week109","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50076","r0oZbLVANicGflMmav1s","2015-10-06 10:05:24","mc_mooc_week103",""
"text","VirtualErland","128.2.220.133:50080","VRpElqW9sLOOFFy4av1u","2015-10-06 10:05:34","mc_mooc_week1_test05","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50120","Gqjkh3pVITPv5veYav1-","2015-10-06 10:05:37","mc_mooc_week110",""
"text","VirtualErland","128.2.220.133:50056","zUM9bwNEzECNwg6Cav1i","2015-10-06 10:05:38","mc_mooc_week101",""
"text","VirtualErland","128.2.220.133:50088","WBTPFECIXH7offeXav1y","2015-10-06 10:05:58","mc_mooc_week105","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50060","ykgdzXtRAh6HK-oYav1k","2015-10-06 10:06:04","mc_mooc_week1_test02","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50068","bhD7aB2xFqf4xeurav1o","2015-10-06 10:06:05","mc_mooc_week1_test04","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50044","ep6150xv9SUQTNJ4av1c","2015-10-06 10:06:25","mc_mooc_week1_test00","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50084","hg-VBi82iMi0Vecyav1w","2015-10-06 10:06:34","mc_mooc_week104","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50048","rd38JLTzK8mkgwGmav1e","2015-10-06 10:06:43","mc_mooc_week100","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50064","HLA3LOEDSzozWYmIav1m","2015-10-06 10:06:45","mc_mooc_week1_test03","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50138","V0Y2dhVG0g3L8F3uav2H","2015-10-06 10:06:53","mc_mooc_week1_test06","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50072","YY2dLYU560OvFbKbav1q","2015-10-06 10:07:03","mc_mooc_week102","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50128","ZgY5_ohqPM85M1Wfav2C","2015-10-06 10:07:07","mc_mooc_week112","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50093","qu2G6vZtOboOfp7Qav12","2015-10-06 10:07:11","mc_mooc_week106","What are the things you had in mind to learn from this course?"
